06/09/2016 18:51:59 - ejb:/GerenciamentoDeAmbientesEJB//DispositivoFacadeImpl!com.facade.DispositivoFacade
06/09/2016 18:51:59 - ejb:/GerenciamentoDeAmbientesEJB//AmbienteFacadeImpl!com.facade.AmbienteFacade
06/09/2016 18:51:59 - ejb:/GerenciamentoDeAmbientesEJB//UsuarioFacadeImpl!com.facade.UsuarioFacade
06/09/2016 18:52:00 - 6 ambientes cadastrados
06/09/2016 18:52:02 - Ambiente : Ambiente 1
06/09/2016 18:52:02 - Temperatura igual a 22
06/09/2016 18:52:03 - Temperatura atualizada para 23
06/09/2016 18:52:03 - Ambiente : Ambiente 1
06/09/2016 18:52:03 - Temperatura igual a 23
06/09/2016 18:52:03 - Temperatura atualizada para 24
06/09/2016 18:52:03 - Ambiente : Ambiente 1
06/09/2016 18:52:03 - Temperatura igual a 24
06/09/2016 18:52:03 - Temperatura atualizada para 25
06/09/2016 18:52:03 - Ambiente : Ambiente 1
06/09/2016 18:52:03 - Temperatura igual a 25
06/09/2016 18:52:03 - Temperatura atualizada para 26
06/09/2016 18:52:03 - Ambiente : Ambiente 1
06/09/2016 18:52:03 - Temperatura igual a 26
06/09/2016 18:52:03 - Temperatura atualizada para 27
06/09/2016 18:52:03 - Ambiente : Ambiente 1
06/09/2016 18:52:03 - Temperatura igual a 27
06/09/2016 18:52:03 - Temperatura atualizada para 28
06/09/2016 18:52:03 - Ambiente : Ambiente 1
06/09/2016 18:52:03 - Temperatura igual a 28
06/09/2016 18:52:03 - Temperatura atualizada para 29
